x1,x2,y
0.323078,1.611676,0.000000
-1.772825,-1.236819,1.000000
0.553485,1.856399,0.000000
-0.062304,1.473592,0.000000
1.343618,-0.763040,0.000000
-0.918771,0.973486,0.000000
-0.935720,-2.077745,1.000000
-0.484965,-0.486214,1.000000
-1.018513,-1.288659,1.000000
-0.724918,0.437712,0.000000
0.398293,2.852278,0.000000
0.765454,-0.595018,1.000000
-2.448084,-2.407464,1.000000
-0.191303,1.656554,0.000000
-2.320233,0.831459,1.000000
1.189803,-1.808298,1.000000
-1.792521,-1.114736,1.000000
1.314659,-2.867265,1.000000
-1.715304,-0.320402,1.000000
-1.822220,-0.756313,1.000000
-0.675834,-1.130143,1.000000
0.191506,0.498243,0.000000
-0.045998,-0.348609,1.000000
-2.260884,-0.082138,1.000000
-0.127679,-0.816658,1.000000
-1.898415,-0.508081,1.000000
-0.689092,0.475356,1.000000
0.216747,0.677938,0.000000
1.822060,2.896793,0.000000
0.986503,-0.057711,0.000000
-0.236951,-0.320457,0.000000
-4.241267,-2.024388,1.000000
0.160782,0.690788,0.000000
-2.006017,-2.214189,1.000000
0.025318,1.787085,0.000000
-1.839722,-1.599393,1.000000
-0.429109,0.135566,1.000000
-0.642985,-1.692910,1.000000
-1.589365,-0.150398,1.000000
0.657285,0.197723,0.000000
1.625667,0.142842,0.000000
2.865775,1.473833,0.000000
1.331263,1.975545,0.000000
2.158596,0.179318,0.000000
1.173181,1.385317,0.000000
-1.012247,-1.897254,1.000000
-1.619745,1.821903,0.000000
-2.377669,-1.937825,1.000000
1.521942,1.296985,0.000000
-0.550663,1.068563,0.000000
0.586017,-2.237815,1.000000
-0.902324,-1.773010,1.000000
-1.828995,-1.560181,1.000000
0.297947,0.672338,0.000000
-0.313740,-2.612716,1.000000
-0.975490,-0.502002,1.000000
1.060230,3.463242,0.000000
-0.658244,0.876171,1.000000
2.886186,1.174578,0.000000
1.067528,-0.424748,0.000000
1.005113,0.765413,0.000000
-2.200296,-1.334501,1.000000
-3.123896,-1.525755,1.000000
1.143944,-0.366081,1.000000
-1.818221,1.092387,1.000000
0.277665,-1.591571,1.000000
1.087047,0.700993,0.000000
-0.607483,1.184634,0.000000
-0.049576,-1.576904,1.000000
-0.070892,1.482472,0.000000
0.927990,2.003533,0.000000
-0.106335,-0.196207,0.000000
-1.471932,0.088951,1.000000
2.579213,1.767435,0.000000
-1.471038,-0.767950,1.000000
-0.415371,0.579355,0.000000
1.496714,0.861736,0.000000
-1.485364,-0.918126,1.000000
1.293072,0.285649,0.000000
0.754612,0.246264,0.000000
-0.719008,-1.622700,1.000000
1.963376,1.412781,0.000000
-0.375880,-0.371654,1.000000
0.838714,1.404051,0.000000
-0.478522,0.280156,0.000000
-0.480653,0.532739,1.000000
0.765847,0.765863,0.000000
0.083051,0.053802,1.000000
-1.252568,-2.247783,1.000000
0.153206,-0.514847,0.000000
0.536582,0.534270,0.000000
1.257550,0.925554,0.000000
-0.100400,-0.692700,1.000000
0.266911,-1.707669,1.000000
0.116143,1.153725,0.000000
